,Unnamed: 0,Latitude,Longitude,DateTime,case_list,PeopleAffected
1153,1153,20.46204045,85.88199412,25-03-2021 04:36,Robbery,5
1154,1154,20.45603301,85.88932668,20-03-2021 08:21,Robbery,5
1155,1155,20.46265658,85.88064598,10-01-2021 21:37,Unlawful Assembly,4
1156,1156,20.45862086,85.88337514,23-03-2021 16:54,Robbery,4
1157,1157,20.46022284,85.88258598,11-03-2021 14:18,Criminal Breach of Trust,5
1158,1158,20.45751178,85.88015275,06-02-2021 10:17,Theft,3
1159,1159,20.45892893,85.88577548,15-02-2021 10:52,Theft,4
1160,1160,20.45960669,85.88205988,06-02-2021 11:21,Assault,5
1161,1161,20.45748098,85.88541379,22-04-2021 16:33,Assault,3
1162,1162,20.45587897,85.88340802,06-04-2021 02:21,Theft,1
1163,1163,20.4618556,85.87913343,12-04-2021 20:48,Unlawful Assembly,3
1164,1164,20.45621786,85.8834409,01-04-2021 21:58,Assault,1
1165,1165,20.45587897,85.88478904,15-01-2021 11:56,Theft,2
1166,1166,20.46043849,85.88261886,22-01-2021 11:03,Robbery,4
1167,1167,20.46234851,85.87893614,05-02-2021 06:25,Robbery,2
1168,1168,20.45902135,85.88298056,21-02-2021 02:25,Theft,5
1169,1169,20.46136269,85.87896902,04-02-2021 10:03,Theft,1
1170,1170,20.45828197,85.87956089,30-03-2021 20:18,Criminal Breach of Trust,5
1171,1171,20.4564027,85.88330937,03-04-2021 03:25,Assault,4
1172,1172,20.45834359,85.88426294,29-01-2021 04:40,Criminal Breach of Trust,6
1173,1173,20.46013041,85.87808122,21-03-2021 00:55,Theft,6
1174,1174,20.45735775,85.87801546,12-03-2021 20:38,Unlawful Assembly,6
1175,1175,20.4584052,85.88695921,02-04-2021 02:17,Robbery,5
1176,1176,20.46000719,85.88672904,24-02-2021 03:11,Extortion,6
1177,1177,20.45988396,85.88002123,26-01-2021 10:19,Theft,2
1178,1178,20.4560022,85.87785105,17-01-2021 16:08,Unlawful Assembly,5
1179,1179,20.45480068,85.88554531,29-01-2021 15:25,Theft,5
1180,1180,20.45760421,85.87831139,26-02-2021 11:45,Criminal Breach of Trust,5
1181,1181,20.46028445,85.88330937,01-02-2021 13:04,Criminal Breach of Trust,2
1182,1182,20.45634109,85.88008699,13-03-2021 09:26,Extortion,1
1183,1183,20.45948346,85.87817987,13-01-2021 19:44,Grievous Hurt,1
1184,1184,20.45871328,85.8829148,27-03-2021 16:37,Theft,5
1185,1185,20.45544766,85.88393412,07-01-2021 22:03,Unlawful Assembly,3
1186,1186,20.45745017,85.88469039,30-03-2021 23:50,Extortion,6
1187,1187,20.45748098,85.87732495,22-01-2021 03:52,Grievous Hurt,2
1188,1188,20.48404884,85.86933458,30-03-2021 21:51,Theft,1
1189,1189,20.47420535,85.88301738,24-02-2021 03:27,Robbery,6
1190,1190,20.48059186,85.862036,31-01-2021 00:08,Unlawful Assembly,4
1191,1191,20.47587951,85.85647627,06-03-2021 17:49,Extortion,6
1192,1192,20.48828012,85.85899138,11-03-2021 04:52,Criminal Breach of Trust,5
1193,1193,20.48735011,85.86018275,15-02-2021 16:10,Grievous Hurt,1
1194,1194,20.48598608,85.85826332,22-01-2021 12:20,Grievous Hurt,4
1195,1195,20.48524206,85.85687339,19-04-2021 12:00,Criminal Breach of Trust,1
1196,1196,20.48790811,85.85488777,03-04-2021 01:42,Robbery,3
1197,1197,20.48474605,85.85965326,16-01-2021 06:00,Extortion,5
1198,1198,20.48381601,85.85846188,26-02-2021 19:58,Robbery,4
1199,1199,20.48567607,85.85581439,02-04-2021 15:45,Criminal Breach of Trust,3
1200,1200,20.48090187,85.86534536,28-01-2021 12:51,Grievous Hurt,5
1201,1201,20.4812739,85.83112653,30-01-2021 23:22,Grievous Hurt,5
1202,1202,20.47786367,85.8385395,09-04-2021 18:01,Theft,2
1203,1203,20.48456004,85.83476683,10-03-2021 02:50,Theft,4
1204,1204,20.4869781,85.84568773,30-03-2021 13:04,Criminal Breach of Trust,1
1205,1205,20.48325799,85.84979135,11-03-2021 18:35,Assault,6
1206,1206,20.48728811,85.84998991,09-04-2021 16:27,Theft,2
1207,1207,20.48170525,85.86449945,15-04-2021 16:47,Assault,6
1208,1208,20.48411644,85.87058546,15-01-2021 09:15,Theft,4
1209,1209,20.48292212,85.87152362,07-02-2021 21:25,Criminal Breach of Trust,2
1210,1210,20.4819306,85.86750637,25-03-2021 00:29,Assault,3
1211,1211,20.48364322,85.87154767,13-04-2021 14:12,Robbery,4
1212,1212,20.48549103,85.8640424,04-04-2021 02:25,Extortion,5
1213,1213,20.48495021,85.86781909,20-03-2021 15:50,Robbery,3
1214,1214,20.48102921,85.86370563,12-03-2021 09:07,Criminal Breach of Trust,5
1215,1215,20.48069119,85.8700803,30-03-2021 05:42,Assault,1
1216,1216,20.48224608,85.87188445,15-01-2021 15:45,Robbery,2
1217,1217,20.48154751,85.87238961,27-03-2021 19:40,Assault,4
1218,1218,20.47978979,85.86606305,06-01-2021 13:08,Extortion,2
1219,1219,20.48107428,85.86683282,19-04-2021 14:52,Extortion,2
1220,1220,20.48078133,85.86683282,18-03-2021 18:22,Robbery,2
1221,1221,20.48114188,85.87554087,17-02-2021 20:34,Theft,5
1222,1222,20.48127709,85.86685688,31-03-2021 21:19,Theft,2
1223,1223,20.47893346,85.86781909,09-04-2021 03:56,Robbery,4
1224,1224,20.48542343,85.87097035,22-03-2021 03:05,Theft,5
1225,1225,20.4804433,85.86555789,03-02-2021 14:55,Grievous Hurt,6
1226,1226,20.48008275,85.86962325,18-04-2021 10:56,Criminal Breach of Trust,2
1227,1227,20.48551357,85.86084304,08-04-2021 16:07,Grievous Hurt,6
1228,1228,20.48632479,85.86384996,22-02-2021 22:30,Robbery,6
1229,1229,20.48440939,85.87015246,23-01-2021 02:09,Robbery,1
1230,1230,20.48438686,85.86644794,31-01-2021 11:32,Grievous Hurt,1
1231,1231,20.48677547,85.86406646,12-04-2021 00:02,Criminal Breach of Trust,1
1232,1232,20.47974472,85.8649565,14-01-2021 05:27,Robbery,4
1233,1233,20.48377843,85.87024868,29-03-2021 13:57,Extortion,6
1234,1234,20.48064612,85.87041707,27-01-2021 13:46,Criminal Breach of Trust,5
1235,1235,20.48498779,85.86942872,17-04-2021 16:27,Extortion,5
1236,1236,20.48679092,85.87048429,05-03-2021 13:17,Robbery,2
1237,1237,20.48399897,85.86899408,28-01-2021 02:59,Unlawful Assembly,1
1238,1238,20.48324281,85.87427192,02-03-2021 13:30,Theft,4
1239,1239,20.47963645,85.87073266,04-04-2021 16:37,Grievous Hurt,4
1240,1240,20.48301014,85.87725234,29-01-2021 06:14,Grievous Hurt,4
1241,1241,20.48045079,85.86216393,22-04-2021 07:27,Theft,3
1242,1242,20.4846388,85.85949397,22-01-2021 10:08,Theft,1
1243,1243,20.48359181,85.85943187,19-03-2021 04:24,Grievous Hurt,6
1244,1244,20.47998545,85.87452029,27-02-2021 15:54,Robbery,1
1245,1245,20.47707704,85.86526854,23-01-2021 17:01,Robbery,4
1246,1246,20.48301014,85.87346472,20-01-2021 20:12,Grievous Hurt,4
1247,1247,20.47562282,85.87116731,02-04-2021 23:34,Assault,4
1248,1248,20.48754706,85.84937293,13-03-2021 17:05,Grievous Hurt,1
1249,1249,20.4884777,85.85309847,15-03-2021 20:21,Unlawful Assembly,1
1250,1250,20.48301014,85.85837631,28-03-2021 17:45,Extortion,5
1251,1251,20.48673275,85.856824,23-03-2021 22:05,Criminal Breach of Trust,5
1252,1252,20.48533678,85.85421613,06-02-2021 08:02,Extortion,5
1253,1253,20.48359181,85.85434031,01-04-2021 15:59,Robbery,5
1254,1254,20.48487146,85.85483705,02-01-2021 02:49,Assault,1
1255,1255,20.48330097,85.85210499,11-02-2021 08:35,Criminal Breach of Trust,6
1256,1256,20.48091613,85.86328159,23-03-2021 04:57,Grievous Hurt,3
1257,1257,20.4789966,85.85632726,14-03-2021 10:38,Robbery,6
1258,1258,20.48277748,85.84937293,19-01-2021 10:51,Extortion,5
1259,1259,20.48370814,85.86911826,13-02-2021 22:47,Assault,1
1260,1260,20.48638376,85.85930769,27-03-2021 19:17,Extortion,5
1261,1261,20.4809743,85.84707552,06-01-2021 13:27,Robbery,3
1262,1262,20.48452246,85.86371624,19-02-2021 04:28,Assault,4
1263,1263,20.48109063,85.86477181,08-04-2021 07:24,Robbery,6
1264,1264,20.48690725,85.8607979,21-01-2021 16:18,Extortion,4
1265,1265,20.48161414,85.86073581,04-04-2021 02:16,Theft,2
1266,1266,20.48359181,85.85142198,20-04-2021 00:42,Robbery,3
1267,1267,20.47504112,85.86284695,10-04-2021 04:59,Theft,4
1268,1268,20.48004362,85.87191241,07-03-2021 02:48,Criminal Breach of Trust,2
1269,1269,20.45363324,85.92133783,20-02-2021 20:04,Robbery,6
1270,1270,20.45747292,85.92233131,07-01-2021 08:11,Grievous Hurt,5
1271,1271,20.47818225,85.89097473,06-02-2021 12:09,Unlawful Assembly,5
1272,1272,20.45363324,85.92195875,09-01-2021 11:29,Criminal Breach of Trust,2
1273,1273,20.44758265,85.91984762,12-02-2021 09:59,Grievous Hurt,4
1274,1274,20.45316782,85.9255601,17-02-2021 00:44,Robbery,4
1275,1275,20.44292818,85.91078215,06-02-2021 22:28,Assault,6
1276,1276,20.44851352,85.90432456,01-02-2021 00:33,Unlawful Assembly,6
1277,1277,20.45875279,85.91388676,17-02-2021 08:59,Theft,2
1278,1278,20.44071726,85.90035066,19-04-2021 01:06,Robbery,3
1279,1279,20.45262566,85.92220026,16-01-2021 17:03,Extortion,1
1280,1280,20.45349386,85.92431826,02-02-2021 02:57,Extortion,6
1281,1281,20.45101326,85.93159886,10-03-2021 16:37,Extortion,3
1282,1282,20.45349386,85.91975133,09-02-2021 12:59,Unlawful Assembly,3
1283,1283,20.44952488,85.91624341,20-02-2021 03:00,Robbery,1
1284,1284,20.4565421,85.93127259,13-01-2021 03:38,Extortion,4
1285,1285,20.46322985,85.91935421,05-02-2021 15:17,Unlawful Assembly,3
1286,1286,20.46043934,85.92067795,15-01-2021 12:55,Grievous Hurt,5
1287,1287,20.45684262,85.92822331,07-02-2021 22:16,Criminal Breach of Trust,3
1288,1288,20.45523026,85.9314003,11-01-2021 18:12,Extortion,6
1289,1289,20.45293573,85.92504632,07-03-2021 08:02,Theft,6
1290,1290,20.45417602,85.89433541,15-04-2021 12:45,Criminal Breach of Trust,6
1291,1291,20.44946286,85.90174838,19-01-2021 11:33,Extortion,4
1292,1292,20.45696664,85.89135698,09-04-2021 23:54,Grievous Hurt,6
1293,1293,20.45684262,85.89976277,07-01-2021 07:30,Theft,2
1294,1294,20.45727671,85.89711527,03-03-2021 22:21,Robbery,2
1295,1295,20.45616047,85.89916708,20-03-2021 08:37,Theft,3
1296,1296,20.45318379,85.905852,16-01-2021 02:49,Robbery,6
1297,1297,20.46130751,85.90664625,01-04-2021 05:08,Theft,1
1298,1298,20.44785043,85.90214551,04-04-2021 02:15,Unlawful Assembly,2
1299,1299,20.4503931,85.90591818,16-02-2021 10:10,Theft,6
1300,1300,20.44704421,85.90214551,17-02-2021 18:21,Extortion,1
1301,1301,20.4488427,85.91564772,05-02-2021 03:42,Criminal Breach of Trust,2
1302,1302,20.44605193,85.90108651,05-04-2021 14:00,Robbery,2
1303,1303,20.45498221,85.90876424,08-02-2021 11:31,Robbery,6
1304,1304,20.46198963,85.90677862,08-01-2021 04:45,Assault,1
1305,1305,20.45950916,85.88434112,22-04-2021 05:36,Theft,3
1306,1306,20.45442408,85.883944,25-04-2021 01:22,Extortion,3
1307,1307,20.45355588,85.88361306,26-02-2021 18:22,Grievous Hurt,6
1308,1308,20.4577108,85.88645912,15-02-2021 01:21,Robbery,1
1309,1309,20.46037733,85.88328213,19-04-2021 10:05,Theft,2
1310,1310,20.45963319,85.87970801,13-03-2021 10:47,Grievous Hurt,1
1311,1311,20.45616047,85.88050226,26-01-2021 22:18,Theft,2
1312,1312,20.46198963,85.87606771,09-03-2021 09:56,Assault,5
1313,1313,20.46062538,85.8834145,25-04-2021 23:14,Extortion,6
1314,1314,20.4623617,85.88592962,09-04-2021 05:51,Grievous Hurt,5
1315,1315,20.45777281,85.88546631,22-03-2021 07:52,Criminal Breach of Trust,6
1316,1316,20.45808288,85.89268072,28-03-2021 10:30,Criminal Breach of Trust,4
1317,1317,20.45671859,85.88606199,01-04-2021 03:28,Unlawful Assembly,4
1318,1318,20.45578839,85.883944,26-04-2021 10:13,Assault,1
1319,1319,20.45492019,85.88632674,05-03-2021 16:57,Theft,1
1320,1320,20.45566436,85.89380591,25-04-2021 17:44,Theft,6
1321,1321,20.45355588,85.88698861,15-03-2021 02:45,Robbery,6
1322,1322,20.46750853,85.89876996,26-04-2021 03:43,Theft,6
1323,1323,20.46980284,85.89453397,04-04-2021 11:28,Unlawful Assembly,6
1324,1324,20.46341588,85.89969658,09-04-2021 22:19,Grievous Hurt,2
1325,1325,20.46502815,85.8922836,26-03-2021 07:50,Robbery,6
1326,1326,20.46955481,85.89479872,27-02-2021 05:07,Extortion,4
1327,1327,20.45944715,85.89460015,14-01-2021 02:41,Robbery,5
1328,1328,20.45926111,85.90466063,21-01-2021 08:27,Grievous Hurt,2
1329,1329,20.46440805,85.8928131,11-01-2021 02:59,Assault,3
1330,1330,20.45895105,85.89023179,04-04-2021 12:09,Unlawful Assembly,1
1331,1331,20.46831464,85.89009942,25-03-2021 08:15,Robbery,5
1332,1332,20.46856267,85.8990347,06-02-2021 22:01,Criminal Breach of Trust,3
1333,1333,20.46037733,85.89771096,11-01-2021 21:15,Theft,2
1334,1334,20.46540021,85.86891948,23-02-2021 04:13,Criminal Breach of Trust,6
1335,1335,20.47098099,85.87984038,13-03-2021 13:09,Grievous Hurt,5
1336,1336,20.46806661,85.88056845,22-01-2021 07:39,Assault,1
1337,1337,20.46943079,85.87639865,09-04-2021 16:16,Grievous Hurt,2
1338,1338,20.46540021,85.88665768,28-01-2021 07:30,Robbery,3
1339,1339,20.46192762,85.8881138,24-03-2021 12:46,Grievous Hurt,4
1340,1340,20.46428403,85.88096557,19-02-2021 16:01,Assault,2
1341,1341,20.46738451,85.89082748,28-02-2021 15:50,Criminal Breach of Trust,1
1342,1342,20.46130751,85.88440731,24-04-2021 20:51,Theft,2
1343,1343,20.46081141,85.88050226,08-04-2021 16:37,Grievous Hurt,4
1344,1344,20.46806661,85.87732527,15-03-2021 16:57,Robbery,5
1345,1345,20.4601913,85.88367925,16-02-2021 16:33,Extortion,3
1346,1346,20.46124549,85.87931089,10-03-2021 17:59,Extortion,2
1347,1347,20.46031532,85.88606199,22-04-2021 10:51,Theft,4
1348,1348,20.46056337,85.87183172,04-03-2021 23:46,Robbery,2
1349,1349,20.46087343,85.87970801,26-04-2021 17:06,Unlawful Assembly,6
1350,1350,20.45560235,85.88103176,25-02-2021 23:27,Unlawful Assembly,3
1351,1351,20.45981922,85.87950945,25-03-2021 19:03,Criminal Breach of Trust,3
1352,1352,20.46589628,85.8870548,04-04-2021 01:20,Robbery,6
1353,1353,20.45981922,85.883944,27-04-2021 13:29,Unlawful Assembly,5
1354,1354,20.4618036,85.87845045,08-02-2021 02:26,Unlawful Assembly,1
1355,1355,20.47804969,85.86713242,20-01-2021 06:56,Theft,1
1356,1356,20.48065386,85.87838426,13-01-2021 22:11,Theft,2
1357,1357,20.4797238,85.88414256,11-02-2021 14:06,Theft,2
1358,1358,20.47928977,85.87527346,27-01-2021 21:25,Extortion,2
1359,1359,20.4782977,85.86872092,16-01-2021 20:25,Unlawful Assembly,5
1360,1360,20.48028184,85.86633817,15-01-2021 19:06,Grievous Hurt,2
1361,1361,20.47780167,85.87494252,30-01-2021 19:27,Assault,1
1362,1362,20.47420535,85.88301738,28-01-2021 09:50,Assault,1
1363,1363,20.48059186,85.862036,15-02-2021 03:13,Assault,1
1364,1364,20.47587951,85.85647627,16-04-2021 06:07,Theft,2
1365,1365,20.48828012,85.85899138,12-02-2021 22:39,Criminal Breach of Trust,6
1366,1366,20.48735011,85.86018275,04-01-2021 05:52,Grievous Hurt,3
1367,1367,20.48598608,85.85826332,07-04-2021 10:12,Theft,3
1368,1368,20.48524206,85.85687339,04-01-2021 23:58,Assault,6
1369,1369,20.48790811,85.85488777,17-02-2021 17:34,Assault,4
1370,1370,20.48474605,85.85965326,09-03-2021 13:59,Assault,3
1371,1371,20.48381601,85.85846188,14-04-2021 18:17,Grievous Hurt,6
1372,1372,20.48567607,85.85581439,01-03-2021 20:50,Theft,3
1373,1373,20.48090187,85.86534536,19-01-2021 05:59,Extortion,6
1374,1374,20.4812739,85.83112653,08-03-2021 10:22,Robbery,6
1375,1375,20.47786367,85.8385395,24-01-2021 03:51,Extortion,6
1376,1376,20.48456004,85.83476683,14-02-2021 15:22,Unlawful Assembly,2
1377,1377,20.4869781,85.84568773,30-03-2021 20:47,Robbery,3
1378,1378,20.48325799,85.84979135,26-01-2021 23:01,Extortion,5
1379,1379,20.48728811,85.84998991,30-01-2021 03:48,Assault,3
1380,1380,20.47749164,85.84714385,27-01-2021 05:47,Grievous Hurt,5
1381,1381,20.47550747,85.85548345,27-02-2021 12:30,Unlawful Assembly,4
1382,1382,20.4813359,85.860977,29-03-2021 06:52,Assault,2
1383,1383,20.47724362,85.86157269,06-01-2021 23:50,Theft,5
1384,1384,20.48406402,85.85720432,24-04-2021 17:44,Assault,2
1385,1385,20.48021983,85.85442446,18-03-2021 04:38,Robbery,1
1386,1386,20.47997182,85.85912376,24-04-2021 02:22,Grievous Hurt,3
1387,1387,20.47612753,85.85687339,09-03-2021 05:35,Theft,3
1388,1388,20.48307198,85.84747479,07-03-2021 10:54,Extortion,6
1389,1389,20.47848372,85.85085034,05-01-2021 00:21,Theft,4
1390,1390,20.47916577,85.84886472,07-01-2021 02:05,Unlawful Assembly,6
1391,1391,20.47922777,85.84495967,02-03-2021 13:40,Criminal Breach of Trust,3
1392,1392,20.47860773,85.84674673,03-03-2021 15:29,Assault,2
1393,1393,20.47494942,85.8583957,13-03-2021 18:20,Unlawful Assembly,2
1394,1394,20.47358528,85.86554393,26-04-2021 18:25,Criminal Breach of Trust,5
1395,1395,20.47253117,85.84853379,02-01-2021 07:41,Robbery,6
1396,1396,20.46893473,85.86137412,08-02-2021 12:21,Assault,4
1397,1397,20.46496614,85.86163888,20-01-2021 16:53,Unlawful Assembly,6
1398,1398,20.47228314,85.86845617,19-02-2021 00:30,Robbery,1
1399,1399,20.4694928,85.86269787,12-04-2021 13:37,Unlawful Assembly,1
1400,1400,20.46924477,85.87342022,26-01-2021 21:07,Grievous Hurt,4
1401,1401,20.47618953,85.85819714,06-03-2021 10:48,Grievous Hurt,4
1402,1402,20.46918276,85.86177125,02-04-2021 23:21,Theft,6
1403,1403,20.46769455,85.85952088,16-01-2021 23:28,Assault,5
1404,1404,20.46757054,85.87229503,30-03-2021 05:26,Grievous Hurt,5
1405,1405,20.4660203,85.86322737,20-02-2021 15:12,Criminal Breach of Trust,4
1406,1406,20.46571026,85.8646173,05-02-2021 07:55,Assault,4
1407,1407,20.46918276,85.86137413,14-03-2021 17:13,Grievous Hurt,3
1408,1408,20.46595829,85.86124175,26-04-2021 10:38,Unlawful Assembly,4
1409,1409,20.45612913,85.88634723,23-03-2021 11:19,Robbery,3
1410,1410,20.4575804,85.88718128,14-03-2021 05:13,Assault,6
1411,1411,20.45556764,85.92196314,21-04-2021 22:34,Unlawful Assembly,3
1412,1412,20.45535202,85.92094402,05-02-2021 02:17,Unlawful Assembly,4
1413,1413,20.45477706,85.92379315,11-02-2021 00:23,Extortion,4
1414,1414,20.45352445,85.92200697,24-04-2021 19:57,Criminal Breach of Trust,6
1415,1415,20.45544443,85.9239137,03-01-2021 16:41,Robbery,1
1416,1416,20.45468284,85.92512625,22-01-2021 02:46,Extortion,5
1417,1417,20.45533149,85.92203984,08-04-2021 16:47,Extortion,4
1418,1418,20.45439746,85.92390792,13-04-2021 10:22,Grievous Hurt,5
1419,1419,20.45449259,85.921742,28-01-2021 21:50,Grievous Hurt,1
1420,1420,20.45633168,85.92069289,09-04-2021 19:21,Assault,1
1421,1421,20.45750488,85.92272343,12-01-2021 14:25,Extortion,5
1422,1422,20.45455601,85.92553236,22-03-2021 08:55,Criminal Breach of Trust,5
1423,1423,20.47259318,85.8568072,04-03-2021 13:31,Assault,3
1424,1424,20.46868669,85.85905757,20-01-2021 21:31,Robbery,2
1425,1425,20.46004671,85.8764899,02-02-2021 03:02,Extortion,6
1426,1426,20.45795557,85.87659371,31-01-2021 08:41,Robbery,4
1427,1427,20.46121384,85.8836528,04-03-2021 04:14,Theft,2
1428,1428,20.46242959,85.87877372,13-02-2021 02:10,Criminal Breach of Trust,5
1429,1429,20.46277,85.87617847,21-03-2021 23:16,Grievous Hurt,4
1430,1430,20.45844188,85.87467322,20-01-2021 07:28,Assault,1
1431,1431,20.46272137,85.87472512,28-01-2021 19:45,Extortion,4
1432,1432,20.46330493,85.87197416,10-01-2021 03:28,Grievous Hurt,6
1433,1433,20.4582316,85.87995284,27-04-2021 13:23,Robbery,4
1434,1434,20.4588828,85.88440111,31-01-2021 06:48,Extortion,1
1435,1435,20.45735712,85.88678411,23-04-2021 02:29,Extortion,3
1436,1436,20.45702222,85.88571176,22-01-2021 04:00,Extortion,1
1437,1437,20.46007357,85.88364649,09-04-2021 03:00,Assault,4
1438,1438,20.45944098,85.88519544,26-04-2021 22:29,Robbery,1
1439,1439,20.45860372,85.88316989,31-01-2021 17:16,Grievous Hurt,2
1440,1440,20.45689198,85.88318975,19-04-2021 23:14,Robbery,4
1441,1441,20.45828742,85.88156136,02-01-2021 23:54,Assault,2
1442,1442,20.45689198,85.88158122,02-02-2021 15:42,Theft,1
1443,1443,20.45687337,85.88029043,08-04-2021 11:59,Unlawful Assembly,6
1444,1444,20.45730131,85.87913865,23-03-2021 10:22,Assault,1
1445,1445,20.45906886,85.88507629,16-01-2021 03:20,Robbery,6
1446,1446,20.45914328,85.88054859,05-03-2021 09:13,Theft,3
1447,1447,20.46121384,85.8836528,23-04-2021 11:07,Theft,2
1448,1448,20.46242959,85.87877372,11-04-2021 19:56,Assault,2
1449,1449,20.46277,85.87617847,27-02-2021 20:57,Theft,6
1450,1450,20.45844188,85.87467322,07-01-2021 15:50,Criminal Breach of Trust,2
1451,1451,20.46272137,85.87472512,10-04-2021 10:54,Theft,4
1452,1452,20.46330493,85.87197416,08-01-2021 04:20,Grievous Hurt,6
1453,1453,20.4582316,85.87995284,06-04-2021 19:31,Robbery,3
1454,1454,20.4588828,85.88440111,23-04-2021 16:13,Extortion,6
1455,1455,20.45735712,85.88678411,20-04-2021 04:08,Extortion,2
1456,1456,20.45702222,85.88571176,08-04-2021 11:42,Assault,5
1457,1457,20.46007357,85.88364649,02-01-2021 06:48,Theft,3
1458,1458,20.45944098,85.88519544,07-04-2021 23:26,Extortion,5
1459,1459,20.45860372,85.88316989,14-03-2021 02:22,Assault,4
1460,1460,20.45689198,85.88318975,06-03-2021 11:16,Grievous Hurt,6
1461,1461,20.45828742,85.88156136,03-01-2021 16:20,Theft,5
1462,1462,20.45689198,85.88158122,28-02-2021 22:25,Theft,5
1463,1463,20.45687337,85.88029043,01-02-2021 16:24,Unlawful Assembly,1
1464,1464,20.45730131,85.87913865,08-01-2021 04:35,Grievous Hurt,2
1465,1465,20.45906886,85.88507629,08-01-2021 00:32,Grievous Hurt,4
1466,1466,20.45914328,85.88054859,18-02-2021 04:58,Unlawful Assembly,5
1467,1467,20.45612913,85.88634723,02-03-2021 19:50,Robbery,5
1468,1468,20.4575804,85.88718128,09-04-2021 07:13,Unlawful Assembly,5
1469,1469,20.45556764,85.92196314,07-01-2021 17:51,Grievous Hurt,3
1470,1470,20.45535202,85.92094402,28-01-2021 22:42,Extortion,5
1471,1471,20.45477706,85.92379315,16-03-2021 20:29,Robbery,3
1472,1472,20.45352445,85.92200697,14-04-2021 01:19,Theft,4
1473,1473,20.45544443,85.9239137,23-02-2021 16:24,Robbery,2
1474,1474,20.45468284,85.92512625,25-03-2021 07:50,Criminal Breach of Trust,4
1475,1475,20.45612913,85.88634723,22-01-2021 13:32,Theft,2
1476,1476,20.4575804,85.88718128,27-03-2021 20:44,Grievous Hurt,5
1477,1477,20.45556764,85.92196314,05-03-2021 19:14,Grievous Hurt,2
1478,1478,20.45535202,85.92094402,23-04-2021 00:10,Theft,5
1479,1479,20.45477706,85.92379315,31-03-2021 08:12,Theft,3
1480,1480,20.45352445,85.92200697,05-03-2021 14:14,Unlawful Assembly,1
1481,1481,20.45544443,85.9239137,13-02-2021 23:30,Robbery,5
1482,1482,20.45468284,85.92512625,15-02-2021 19:01,Assault,6
1483,1483,20.45533149,85.92203984,29-03-2021 15:03,Unlawful Assembly,1
1484,1484,20.45439746,85.92390792,15-04-2021 03:27,Grievous Hurt,3
1485,1485,20.45449259,85.921742,23-04-2021 02:27,Grievous Hurt,6
1486,1486,20.45633168,85.92069289,20-03-2021 19:40,Unlawful Assembly,2
1487,1487,20.45750488,85.92272343,18-03-2021 21:05,Unlawful Assembly,5
1488,1488,20.45455601,85.92553236,25-04-2021 19:58,Robbery,1
1489,1489,20.45531701,85.92035446,16-03-2021 04:04,Robbery,4
1490,1490,20.45414379,85.92121744,29-03-2021 01:08,Criminal Breach of Trust,1
1491,1491,20.45409623,85.92367102,28-02-2021 04:24,Grievous Hurt,2
1492,1492,20.4543499,85.92189429,07-02-2021 18:06,Theft,2
1493,1493,20.45396939,85.92304494,03-01-2021 15:01,Criminal Breach of Trust,2
1494,1494,20.45477706,85.92379315,01-01-2021 18:06,Theft,1
1495,1495,20.45352445,85.92200697,27-04-2021 18:58,Assault,2
1496,1496,20.45544443,85.9239137,06-01-2021 13:36,Theft,5
1497,1497,20.45468284,85.92512625,27-02-2021 07:01,Robbery,5
1498,1498,20.45533149,85.92203984,03-01-2021 12:28,Assault,6
1499,1499,20.45439746,85.92390792,14-01-2021 21:56,Grievous Hurt,6
1500,1500,20.45449259,85.921742,06-01-2021 09:52,Theft,5
1501,1501,20.45633168,85.92069289,02-02-2021 03:44,Unlawful Assembly,4
1502,1502,20.45750488,85.92272343,07-03-2021 10:43,Theft,2
1503,1503,20.45455601,85.92553236,18-03-2021 02:24,Extortion,4
1504,1504,20.47259318,85.8568072,11-03-2021 15:18,Grievous Hurt,2
1505,1505,20.46868669,85.85905757,10-03-2021 12:06,Criminal Breach of Trust,1
1506,1506,20.46004671,85.8764899,05-04-2021 22:17,Grievous Hurt,2
1507,1507,20.45795557,85.87659371,21-03-2021 21:54,Criminal Breach of Trust,4
1508,1508,20.46121384,85.8836528,17-02-2021 16:13,Assault,4
1509,1509,20.45246322,85.92050675,01-03-2021 06:27,Theft,5
